32 32
241 242 244 244 243 239 235 234 238 245 251 255 252 247 239 239 252 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 
241 242 243 243 242 239 238 238 241 245 248 250 248 242 228 224 234 239 241 239 236 237 240 242 243 240 237 233 230 231 239 244 
241 241 240 240 240 241 241 240 239 237 238 239 242 236 209 193 197 200 203 195 186 190 197 206 207 198 189 179 171 174 203 220 
241 240 238 239 241 244 234 202 179 169 188 222 239 233 189 150 126 118 121 113 104 110 118 126 127 120 112 105 98 109 168 203 
241 240 237 238 238 234 209 149 113 106 148 210 237 229 169 113 73 60 66 57 46 43 46 55 63 68 68 66 62 80 155 199 
240 240 239 237 224 180 134 93 95 141 186 226 237 218 151 112 120 138 161 144 109 69 52 75 109 149 167 171 171 178 209 227 
237 238 238 227 199 133 86 81 118 191 230 243 233 201 136 120 173 217 245 220 167 99 72 116 170 227 251 255 255 255 253 252 
232 236 237 203 155 106 94 143 191 232 253 254 221 177 123 125 199 243 255 225 170 99 80 157 216 249 255 255 255 255 255 255 
234 231 219 171 122 113 136 198 239 253 255 255 211 160 121 135 214 254 255 217 156 89 77 162 216 232 237 235 245 254 255 255 
241 221 182 133 103 152 205 239 255 255 255 250 200 151 128 149 220 253 250 199 130 73 63 130 166 166 166 172 209 244 253 255 
237 202 141 110 114 183 240 253 255 252 252 243 183 131 129 161 228 254 239 184 116 67 55 101 118 103 94 99 150 206 241 255 
225 178 101 103 143 208 254 255 253 246 244 233 163 108 128 173 238 254 227 172 108 67 55 87 91 65 43 36 86 154 221 255 
206 157 79 108 177 228 255 255 250 243 242 231 158 103 133 182 241 251 217 158 98 72 85 150 170 141 95 52 70 120 203 250 
188 143 74 123 207 242 255 253 248 243 240 227 154 102 139 191 244 247 207 143 87 81 119 214 252 228 167 95 74 96 187 242 
176 141 91 147 229 251 255 251 247 246 238 216 143 96 147 203 248 243 197 128 73 92 144 227 255 254 206 139 89 86 178 236 
170 142 104 163 243 255 255 249 247 247 234 205 136 98 158 216 252 240 187 115 63 101 163 232 255 255 222 162 97 79 173 232 
171 144 108 168 248 255 255 248 247 248 230 197 138 110 172 227 255 236 178 104 55 104 172 234 255 255 221 158 93 75 170 230 
175 145 104 163 243 255 255 248 246 248 224 184 138 124 186 237 255 230 164 90 45 106 180 236 255 253 210 147 89 78 174 233 
186 148 92 147 229 252 255 247 246 249 218 172 141 140 200 245 255 225 152 80 42 112 189 238 255 242 194 132 90 91 183 240 
202 158 91 132 206 241 255 250 246 247 219 180 165 173 219 251 255 226 165 112 88 150 213 246 252 231 178 116 91 108 194 246 
221 173 98 118 176 226 255 253 248 245 224 199 196 208 236 254 254 231 191 162 154 198 238 255 248 219 160 98 96 130 207 252 
239 192 115 111 145 206 251 255 254 247 234 220 222 231 244 250 246 234 218 212 216 235 251 255 244 207 137 70 98 157 222 255 
249 211 146 118 122 180 231 250 255 249 243 239 242 246 248 247 243 240 239 246 254 255 255 255 234 180 112 59 112 187 236 255 
245 230 198 148 112 148 195 233 252 254 254 252 253 253 250 248 247 247 248 251 255 255 254 248 203 123 82 79 150 224 248 255 
243 241 231 184 134 125 143 187 222 245 254 255 255 255 254 254 254 254 255 255 255 251 234 196 144 85 86 127 192 246 255 255 
243 245 245 224 185 117 82 116 163 216 243 253 255 255 255 255 255 255 255 255 254 228 180 104 65 71 124 199 237 255 255 255 
243 245 246 240 219 159 113 103 113 141 166 189 206 218 226 229 227 221 212 199 179 145 112 80 85 126 181 237 254 255 255 254 
244 243 240 241 238 223 190 131 88 67 78 109 135 158 172 176 171 158 138 105 73 54 62 107 158 211 241 253 255 255 252 251 
245 244 242 243 244 244 231 198 163 128 109 100 95 94 97 100 103 99 90 86 89 104 133 178 215 244 255 255 255 255 252 250 
245 245 244 242 242 247 252 255 242 211 174 134 102 80 72 73 83 87 91 114 147 185 218 243 255 255 255 255 254 253 250 249 
244 244 244 242 241 245 250 255 253 244 231 216 201 188 182 180 183 186 191 203 220 235 247 253 255 255 253 249 248 248 247 247 
244 244 244 242 241 244 247 251 253 255 255 255 255 255 250 247 247 249 254 255 255 255 255 255 255 255 252 246 244 244 245 246 
